-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Shadi Mahameed\AndroidStudioProjects\Market\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8137aa483f89d04bcac17a44060b06d3\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\10ee4fc39d86a45f6e7838be2b50b7fd\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\10ee4fc39d86a45f6e7838be2b50b7fd\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dd572228c08cd6e9ba7be4d03cd60b53\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dd572228c08cd6e9ba7be4d03cd60b53\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\73f874509465423414ab7604a318e1cc\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\73f874509465423414ab7604a318e1cc\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\0b09cacc6dfb76dc5ddde8c0d058fc30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\0b09cacc6dfb76dc5ddde8c0d058fc30\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e5960d768d7ca95da54e20e15cf4c2d0\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e5960d768d7ca95da54e20e15cf4c2d0\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ae11ad1bc2a76558d375d91b9a411590\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ae11ad1bc2a76558d375d91b9a411590\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\00fcf52cf1cec751696639f874c34857\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\00fcf52cf1cec751696639f874c34857\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\846023f2511549208242467d5ec8adb3\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\846023f2511549208242467d5ec8adb3\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dd9f143110d5dbc8c02e29579d12cb58\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dd9f143110d5dbc8c02e29579d12cb58\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\61b6250f2312bb6eaf48524efa92324f\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\61b6250f2312bb6eaf48524efa92324f\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\cbcdd6061dbe3f8acbd5a158e9c11606\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\cbcdd6061dbe3f8acbd5a158e9c11606\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\bc5f188bbb1af13d3372b1aab6f1bb09\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\5eb669ce5a805bc6842a7cd8fb336c21\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\5eb669ce5a805bc6842a7cd8fb336c21\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\980630e158f38ced2d00e440ae193d30\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\980630e158f38ced2d00e440ae193d30\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\324b5866ad2c13339651997b434b41f3\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\324b5866ad2c13339651997b434b41f3\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d8726540e20909b50144b38f84b2cacb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d8726540e20909b50144b38f84b2cacb\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\336b3da2a7b798e9218b28bd7915422b\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\336b3da2a7b798e9218b28bd7915422b\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ae11b3c8e17197c443cfdaeebd0adeed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ae11b3c8e17197c443cfdaeebd0adeed\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e06ad0bb3b49d64def73c321db1bb936\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e06ad0bb3b49d64def73c321db1bb936\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d7cb579331687f0b1b4a75e275ff23cb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d7cb579331687f0b1b4a75e275ff23cb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\11a46bdec4bbe5d671f3d4964bb7e8c4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\11a46bdec4bbe5d671f3d4964bb7e8c4\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\48b339558d166a901fdcf681039ffe22\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\48b339558d166a901fdcf681039ffe22\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\af5883a4ef1e1793108b8a9b8c0185ee\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\af5883a4ef1e1793108b8a9b8c0185ee\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d6310c6098d5729c0a158f2846e9b21e\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d6310c6098d5729c0a158f2846e9b21e\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\96eb9e558a0ea766c4816b1cef549b34\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\96eb9e558a0ea766c4816b1cef549b34\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2a05331f8aabeebbf85341d208a39747\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2a05331f8aabeebbf85341d208a39747\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ea62d33d6180ea39cdf6b736c98aaf5d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ea62d33d6180ea39cdf6b736c98aaf5d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\180cdb3e52a238abe6e26de05b5bc0a8\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\180cdb3e52a238abe6e26de05b5bc0a8\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\34f2bd231013da9a792d9f998b4ab015\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\34f2bd231013da9a792d9f998b4ab015\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\683ac8f4aa6d865a4e0b735e1d3a68df\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\683ac8f4aa6d865a4e0b735e1d3a68df\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8b30b5786fae752836c7e6e0a4b4a23b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8b30b5786fae752836c7e6e0a4b4a23b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2c0a4e8b63a8e878c40ca1cd22498452\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2c0a4e8b63a8e878c40ca1cd22498452\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\7d266c99b6148bd37c2ffec3415eab9a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\7d266c99b6148bd37c2ffec3415eab9a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e94ae6089e66989e4ce4463eb7dfa643\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\e94ae6089e66989e4ce4463eb7dfa643\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\69a6bf60882beea1a5d505c9d93f03c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\69a6bf60882beea1a5d505c9d93f03c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3ade081efefdd033db3c640072104627\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3ade081efefdd033db3c640072104627\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\07e92dd9c8c5abdb037067af65a368c2\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\07e92dd9c8c5abdb037067af65a368c2\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2d0a0a8a7fdee73ec1397fdd76671dbb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\2d0a0a8a7fdee73ec1397fdd76671dbb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc81c0613618b0511b65d314cb84ec37\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\dc81c0613618b0511b65d314cb84ec37\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ad27b4292efd9a4808a4e7d1a487593a\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ad27b4292efd9a4808a4e7d1a487593a\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\535f7a9d1012601719d9ace5eaa72765\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\535f7a9d1012601719d9ace5eaa72765\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8d9837ca49a0e62a543b4818029bc0f7\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\8d9837ca49a0e62a543b4818029bc0f7\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\945565405c0ea63e8e1fcf6fcdd29729\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\945565405c0ea63e8e1fcf6fcdd29729\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\b421ceb52e7ba71e9e7c48bbd42a196c\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\b421ceb52e7ba71e9e7c48bbd42a196c\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3313126ab80b62737bf84a35c9c03d45\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3313126ab80b62737bf84a35c9c03d45\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ef7f202558b46efbd8da70b825b4a9bf\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\ef7f202558b46efbd8da70b825b4a9bf\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\af10596c279b59346948098e52737803\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\af10596c279b59346948098e52737803\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\59b22c48da9c8e46aeb9f452a593fffc\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\59b22c48da9c8e46aeb9f452a593fffc\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\4dca004ccf4bbea91980fe58782d9076\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\4dca004ccf4bbea91980fe58782d9076\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3b862c90664617829e954bb5f59ed43e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\3b862c90664617829e954bb5f59ed43e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\191dba6006524f3df22a21de670c9d91\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\191dba6006524f3df22a21de670c9d91\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d8b0d30909a82eae60ad310b64f8671e\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\d8b0d30909a82eae60ad310b64f8671e\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f5440735c9a3c31f65f422760a6fe7c0\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Shadi Mahameed\.gradle\caches\transforms-2\files-2.1\f5440735c9a3c31f65f422760a6fe7c0\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
